ensemblID,targetSymbol,designation,fdaClass,fdaTarget,mappingDescription
ENSG00000284130,TUBA3FP,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000249680,TUBA3GP,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000127824,TUBA4A,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000243910,TUBA4B,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000183785,TUBA8,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000178462,TUBAL3,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000196230,TUBB,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000101162,TUBB1,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000137267,TUBB2A,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000137285,TUBB2B,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000258947,TUBB3,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000104833,TUBB4A,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000188229,TUBB4B,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000176014,TUBB6,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000251297,TUBB7P,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000261456,TUBB8,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000173213,TUBB8B,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000108423,TUBD1,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000074935,TUBE1,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000131462,TUBG1,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000037042,TUBG2,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000105397,TYK2,Relevant Molecular Target,Gene Abnormality,TYK2 | Gene Abnormality: TYK2,Unchanged from FDA lists
ENSG00000176890,TYMS,Relevant Molecular Target,Others,Thymidylate synthase,Standardize symbol
ENSG00000112715,VEGFA,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,VEGF,Unpack complex target
ENSG00000173511,VEGFB,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,VEGF,Unpack complex target
ENSG00000150630,VEGFC,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,VEGF,Unpack complex target
ENSG00000165197,VEGFD,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,VEGF,Unpack complex target
ENSG00000196363,WDR5,Relevant Molecular Target,Others,WDR5,Unchanged from FDA lists
ENSG00000166483,WEE1,Relevant Molecular Target,Others,WEE1,Unchanged from FDA lists
ENSG00000184937,WT1,Relevant Molecular Target,Cell Lineage,WT1,Unchanged from FDA lists
ENSG00000113645,WWC1,Relevant Molecular Target,Others,"Hippo pathway (YAP, TAZ, TEADs)",Unpack complex target
ENSG00000018408,WWTR1,Relevant Molecular Target,Others,"Hippo pathway (YAP, TAZ, TEADs)",Unpack complex target
ENSG00000101966,XIAP,Relevant Molecular Target,Others,IAPs (inhibitor-of-apoptosis),Unpack complex target
ENSG00000082898,XPO1,Relevant Molecular Target,Others,XPO1 (Exportin),Standardize symbol
ENSG00000137693,YAP1,Relevant Molecular Target,Cell Lineage,YAP1,Unchanged from FDA lists
ENSG00000137693,YAP1,Relevant Molecular Target,Others,"Hippo pathway (YAP, TAZ, TEADs)",Unpack complex target
ENSG00000116809,ZBTB17,Relevant Molecular Target,Others,MIZ1,Standardize symbol
ENSG00000105939,ZC3HAV1,Relevant Molecular Target,Others,PARP,Unpack complex target
